Name_1,RAobs,Decobs,delta,z,S(6)_t,pmt,S(6)_p,pmp,f_c,logL,i_1,I_1a,R,LD_cm,Lobs,L_1.4GHz,SFR (Msun/yr),NAME_2,RA2000,DEC2000,SDSS_NAME,RA_1,DEC_1,REDSHIFT,PLATE,FIBER,MJD,MI_Z2,FINT_REST6CM_MJY_OBS,Separation_1,RA_2,DEC_2,Peak_flux,E_Peak_flux,Total_flux,E_Total_flux,Maj,E_Maj,Min,E_Min,Separation
104041.50+600239.3,104041.42,600239.6,0.67,0.297,19.7,6.3,19.7,6.3,1.000,21.7,17.771,-22.59,0.07,4.73647487382827E27,21.7445865657656,22.2660607993182,10.8871150147165,104041.50+600239.3,160.17258333333334,60.04433333333334,b'104041.50+600239.3',160.1729278564453,60.04425048828125,0.2971999943256378,560,624,52296,-23.672745608626016,0.0,0.6873824394307825,,,,,,,,,,,
103421.71+605318.1,0.0,0.0,0.0,0.228,20.7,13.0,20.7,13.0,1.0,21.46,17.118,-22.67,0.04,3.50369312130466E27,21.5042323305211,22.0090874375785,6.02475581071481,103421.71+605318.1,158.59045833333334,60.88836111111111,b'103421.71+605318.1',158.59046936035156,60.88837814331055,0.22769999504089355,560,525,52296,-23.389049978173755,0.0,0.06428563187137401,,,,,,,,,,,
112439.18+420145.0,112439.22,420145.2,0.49,0.225,26.1,5.3,26.1,5.3,1.000,21.56,15.623,-24.14,0.01,3.4517513307389E27,21.5919293732695,22.0960408856537,7.36025561573024,112439.18+420145.0,171.16341666666665,42.029222222222224,b'112439.18+420145.0',171.16326904296875,42.029170989990234,0.22499999403953552,1443,358,53055,-24.856489919821996,0.0,0.4357198323479544,,,,,,,,,,,
103609.28+275019.9,103609.28,275020.68,0.78,0.282,29.3,5.6,29.3,5.6,1.000,21.83,17.436,-22.82,0.08,4.46240704566743E27,21.8652158496311,22.3831537175528,14.2562640028298,103609.28+275019.9,159.0386666666667,27.839077777777778,b'103609.28+275019.9',159.0386962890625,27.83888053894043,0.2815999984741211,2356,431,53786,-23.840485849796327,0.0,0.716294025010537,,,,,,,,,,,
112007.43+423551.3,112007.42,423551.33,0.12,0.227,29.5,6.7,29.5,6.7,1.000,21.62,16.848,-22.93,0.04,3.48636340376342E27,21.653777188304,22.1583846325067,8.49643313866146,112007.43+423551.3,170.03091666666666,42.597591666666666,b'112007.43+423551.3',170.0309600830078,42.59760665893555,0.226500004529953,1365,261,53062,-23.62772586123373,0.0,0.127085692995256,,,,,,,,,,,
152624.02+275452.1,152624.064,275451.98,0.6,0.231,30.4,7.1,30.4,7.1,1.000,21.65,16.213,-23.61,0.03,3.55577676781326E27,21.6839524237964,22.1895493111421,9.1285399971885,152624.02+275452.1,231.60026666666667,27.91443888888889,b'152624.02+275452.1',231.60012817382812,27.91448211669922,0.23080000281333923,1848,390,54180,-24.33083364005046,0.0,0.46724098620273075,,,,,,,,,,,
110052.34+283801.2,110052.34,283801.2,0.0,0.243,30.6,8.3,30.6,8.3,1.000,21.7,17.119,-22.81,0.06,3.76551959012333E27,21.736581113226,22.2451271535689,10.3747864275395,110052.34+283801.2,165.21808333333337,28.633666666666674,b'110052.34+283801.2',165.2180938720703,28.633689880371094,0.24269999563694,2211,271,53786,-23.608455477400927,0.0,0.08995938787711223,,,,,,,,,,,
095302.64+380145.2,95302.723,380145.62,1.07,0.273,33.2,4.1,33.2,4.1,1.000,21.85,17.493,-22.69,0.09,4.29955563241967E27,21.8871950931362,22.4029912259875,14.9225566969111,095302.64+380145.2,148.26134583333337,38.02933888888889,b'095302.64+380145.2',148.2610321044922,38.02924728393555,0.2727999985218048,1277,212,52765,-23.664289603370936,0.0,0.9487977676026594,,,,,,,,,,,
141213.62+643538.9,141213.633,643539.04,0.16,0.288,33.5,7.8,33.5,7.8,1.000,21.9,17.459,-22.84,0.09,4.57163930719088E27,21.9443985873505,22.4637559417609,17.1635829553698,141213.62+643538.9,213.05680416666667,64.59417777777777,b'141213.62+643538.9',213.0567626953125,64.59414672851562,0.28839999437332153,498,105,51984,-23.913644850047877,0.0,0.12882890412112738,,,,,,,,,,,
161911.24+501109.2,161911.253,501109.58,0.4,0.234,41.7,4.7,41.7,4.7,1.000,21.8,16.991,-22.86,0.07,3.6080017530568E27,21.833879398766,22.3402162608478,12.9142227339367,161911.24+501109.2,244.79688749999997,50.18599444444445,b'161911.24+501109.2',244.79684448242188,50.185890197753906,0.23409999907016754,2884,177,54526,-23.729072873802586,0.0,0.38816696239176984,244.79644159897984,50.18558395831263,0.4675161881670794,0.07546499943319378,0.8233895558197458,0.19906641788715235,10.699618544013749,2.1435945268771004,5.92664922953411,0.7707840427167368,1.8000544513409935
152153.80+594020.0,152153.829,594020.26,0.34,0.286,42.9,8.8,42.9,8.8,1.000,22.01,17.679,-22.6,0.14,4.53516978871925E27,22.0448542580392,22.5637391863447,21.6068371154243,152153.80+594020.0,230.47428749999997,59.67229444444444,b'152153.80+594020.0',230.47418212890625,59.67224884033203,0.28600001335144043,613,152,52345,-23.636511948813517,0.0,0.2522745469067022,,,,,,,,,,,
090454.99+511444.5,90454.978,511444.81,0.33,0.225,46.0,5.7,46,5.7,1.000,21.8,16.637,-23.12,0.06,3.4517513307389E27,21.8380466976128,22.342158209997,12.9720980200611,090454.99+511444.5,136.229075,51.245780555555555,b'090454.99+511444.5',136.22915649414062,51.24571990966797,0.22460000216960907,552,155,51992,-23.81937905876048,0.0,0.2852947744807448,,,,,,,,,,,
154430.52+282756.8,154430.54,282757.41,0.67,0.231,46.0,10.1,46,10.1,1.000,21.82,16.285,-23.53,0.04,3.55577676781326E27,21.8638366718692,22.3694335592149,13.8129223641662,154430.52+282756.8,236.12724999999998,28.465947222222226,b'154430.52+282756.8',236.127197265625,28.465795516967773,0.2313999980688095,1653,515,53534,-24.27023484637013,0.0,0.571069706808041,,,,,,,,,,,
115901.72+510630.7,115901.74,510630.56,0.24,0.296,49.4,5.4,49.4,5.4,1.000,22.1,17.532,-22.82,0.14,4.71810164856563E27,22.1404713994555,22.6617111508235,27.0746694102778,115901.72+510630.7,179.75724999999997,51.10848888888887,b'115901.72+510630.7',179.75718688964844,51.10855484008789,0.2955999970436096,968,562,52412,-23.88735603399944,0.0,0.2769800645096785,,,,,,,,,,,
163111.28+404805.2,163111.292,404805.0,0.24,0.258,49.7,5.0,49.7,5.0,1.000,21.97,17.094,-22.96,0.09,4.03082822915026E27,22.0063548355554,22.5185475346257,19.471506155538,163111.28+404805.2,247.79704999999996,40.80138888888889,b'163111.28+404805.2',247.79701232910156,40.80147171020508,0.2574999928474426,817,394,52381,-23.88449147211395,0.0,0.31533486116594234,,,,,,,,,,,
134845.44+451809.5,134845.44,451809.21,0.29,0.277,51.8,6.5,51.8,6.5,1.000,22.06,17.208,-23.0,0.11,4.37178566854114E27,22.0948573478654,22.6116072262436,24.1245509318416,134845.44+451809.5,207.18933333333334,45.30255833333332,b'134845.44+451809.5',207.18936157226562,45.30266189575195,0.2766000032424927,1465,30,53082,-24.037779184160577,0.0,0.3796196428970033,207.1897884916318,45.30290859068449,0.4296117863153068,0.05131362922898972,0.6022788979988835,0.11227395969027905,7.605987978371145,0.9615887541696531,6.635609150553574,0.7487901880902665,1.7082754973520216
115549.43+502117.2,115549.46,502117.07,0.32,0.284,53.4,5.6,53.4,5.6,1.000,22.09,17.456,-22.81,0.14,4.49875898645956E27,22.1329365754172,22.651348342324,26.4362806641769,115549.43+502117.2,178.95608333333334,50.35474166666667,b'115549.43+502117.2',178.95596313476562,50.35480499267578,0.28439998626708984,968,490,52412,-23.96479263517288,0.0,0.35804386702311514,178.95600239965904,50.35467876310775,0.41762597988033295,0.051681650079117715,0.4690725782663082,0.09687963991710886,6.610577960645538,0.8484535340409612,6.117021187920368,0.7298759957311317,0.2929828578438239
094305.15+280536.1,94305.149,280535.17,0.93,0.267,57.0,5.9,57,5.9,1.000,22.06,17.457,-22.68,0.15,4.19165843962495E27,22.099856492918,22.6142163736302,24.2699222625117,094305.15+280536.1,145.77145416666664,28.093102777777776,b'094305.15+280536.1',145.77146911621094,28.093366622924805,0.26669999957084656,1944,120,53385,-23.651880022795417,0.0,0.9510283666947885,,,,,,,,,,,
123341.68+310102.8,123341.64,310103.54,0.9,0.291,61.6,6.2,61.6,6.2,1.000,22.18,16.771,-23.55,0.09,4.62645336078504E27,22.2192869530038,22.7393515728841,32.3745383712937,123341.68+310102.8,188.4235,31.01765,b'123341.68+310102.8',188.42367553710938,31.017446517944336,0.290800005197525,2234,566,53823,-24.580839036886186,0.0,0.9109937102119533,188.42368882097648,31.017692184673248,0.4061158707510474,0.07693733411659426,0.5154007148570762,0.15753401427193317,7.508278362569707,1.5606132788512486,6.086377442234649,1.0509409147275572,0.6020254523177957
153941.49+504255.7,153941.501,504255.8,0.15,0.203,61.9,5.5,61.9,5.5,1.000,21.83,16.725,-22.81,0.08,3.075228858937E27,21.8666553961756,22.3652575856073,13.6807402508417,153941.49+504255.7,234.9229208333333,50.7155,b'153941.49+504255.7',234.92288208007812,50.715484619140625,0.20319999754428864,796,417,52401,-23.4731764567003,0.0,0.1042545222804012,234.92275192543963,50.71542665829895,0.6981481112712864,0.05483145631240469,0.915630871107687,0.11448012357130886,7.324529059683041,0.6079800722399672,6.446538944906564,0.4790506112820572,0.4668469413233867
152428.67+303237.5,152428.681,303237.98,0.5,0.274,63.3,11.2,63.3,11.2,1.000,22.13,16.618,-23.57,0.08,4.3175908127252E27,22.1710965359108,22.6871313858041,28.7067083764641,152428.67+303237.5,231.11950416666667,30.543883333333326,b'152428.67+303237.5',231.1194610595703,30.543764114379883,0.2743000090122223,1650,545,53174,-24.562672432191725,0.0,0.4495168800059924,231.11958693243443,30.54400866783492,0.775755564113679,0.080168690663124,0.9910975121754341,0.16526845318415195,7.688636719558009,0.8872470084653091,5.982300022061127,0.5536467697321545,0.5190713262629559
163051.74+471118.9,163051.738,471118.82,0.08,0.27,64.1,5.4,64.1,5.4,1.000,22.12,16.91,-23.25,0.1,4.24553966358728E27,22.1619336987298,22.6770125536928,28.0455890031875,163051.74+471118.9,247.715575,47.18856111111111,b'163051.74+471118.9',247.7156219482422,47.188602447509766,0.27000001072883606,627,373,52144,-24.23253978865631,0.0,0.18798257234543098,,,,,,,,,,,
120629.36+281436.1,120629.35,281436.1,0.13,0.293,64.7,5.6,64.7,5.6,1.000,22.21,17.433,-22.9,0.17,4.6630690362574E27,22.2474578350652,22.7679930527753,34.5815985147331,120629.36+281436.1,181.62229166666663,28.243361111111106,b'120629.36+281436.1',181.62232971191406,28.243362426757812,0.29269999265670776,2229,354,53823,-23.937010343562473,0.0,0.12074977734311851,,,,,,,,,,,
144510.13+304957.0,144510.122,304956.56,0.45,0.276,65.7,4.8,65.7,4.8,1.000,22.16,17.466,-22.74,0.18,4.35370584912868E27,22.1944934002104,22.7110051225738,30.3289331759355,144510.13+304957.0,221.29217499999996,30.83237777777778,b'144510.13+304957.0',221.292236328125,30.832523345947266,0.2759000062942505,1842,67,53501,-23.73560598317001,0.0,0.557282225553092,,,,,,,,,,,
153415.05+465819.2,153415.093,465818.98,0.5,0.282,66.2,5.5,66.2,5.5,1.000,22.18,17.5,-22.75,0.18,4.46240704566743E27,22.2192062187167,22.7371440866384,32.2103985319915,153415.05+465819.2,233.56288750000002,46.97193888888889,b'153415.05+465819.2',233.562744140625,46.97201919555664,0.28189998865127563,1332,441,52781,-23.76765506226706,0.0,0.4556287292885602,233.56251035433155,46.97194008815998,0.42368648436008205,0.0744501834473705,0.6849940531623933,0.18108156546278323,8.724921858470905,1.6990376948924335,6.671338887396271,1.057825074496088,0.9264620758570387
160507.92+483422.1,160507.913,483422.62,0.52,0.295,79.9,6.3,79.9,6.3,1.000,22.31,16.775,-23.57,0.11,4.69974292190665E27,22.3459048482922,22.8669099364781,43.4272119298723,160507.92+483422.1,241.28297083333325,48.572950000000006,b'160507.92+483422.1',241.28302001953125,48.572811126708984,0.2946999967098236,622,282,52054,-24.607381671005292,0.0,0.513488734508081,241.28302744926023,48.572889743719685,0.6819351353968192,0.07136936162911549,0.7430679308203246,0.1311831569789354,6.6160446750899045,0.7295401861217882,5.930159587420748,0.5890512476868467,0.25542589247529945
092309.87+453046.4,92309.856,453046.59,0.24,0.292,86.0,6.3,86,6.3,1.000,22.33,17.747,-22.58,0.3,4.64475391324329E27,22.3676337338618,22.8879337437169,45.5812000890234,092309.87+453046.4,140.79106666666667,45.51294166666667,b'092309.87+453046.4',140.79115295410156,45.51289749145508,0.2924000024795532,833,183,52314,-23.640681736879962,0.0,0.26958112168244663,140.7912528757747,45.51282136200047,0.5572552071802942,0.08152596922564008,0.6617015053430616,0.16038744451619477,7.567514205192191,1.2658165907644212,5.650014547718409,0.7229623764508718,0.6389342174290051
134854.76+430309.1,134854.79,430309.62,0.61,0.275,88.8,6.7,88.8,6.7,1.000,22.28,17.09,-23.11,0.17,4.33564089107885E27,22.3217294370636,22.8380028166964,40.6307490016215,134854.76+430309.1,207.22829166666662,43.05267222222221,b'134854.76+430309.1',207.2281951904297,43.052528381347656,0.27469998598098755,1345,498,52814,-24.090334699739916,0.0,0.576676174134214,207.22815953882875,43.05235064325689,0.6666796667436345,0.06352433484560113,1.3750817577383723,0.18428826538843832,9.542967960152735,0.9719630408181965,7.782795335609792,0.6937694135526972,1.208736376122494
124853.89+342429.4,124853.89,342429.68,0.28,0.271,92.2,5.9,92.2,5.9,1.000,22.29,17.552,-22.61,0.27,4.26353003945263E27,22.3234794395326,22.8387975752142,40.7051713119732,124853.89+342429.4,192.22454166666662,34.40824444444445,b'124853.89+342429.4',192.22457885742188,34.40818786621094,0.2705000042915344,1987,464,53765,-23.602913364512517,0.0,0.2317063209706187,192.22436064643554,34.40803907664849,0.6660237331180785,0.07368702185479269,1.3118733364029174,0.20720452434866643,9.84273994358121,1.2100632951348997,7.20440384304979,0.7173127835888045,0.9141495792620693
094427.99+360837.1,94428.006,360837.57,0.51,0.228,94.0,8.6,94,8.6,1.000,22.13,17.03,-22.76,0.17,3.50369312130466E27,22.1613898386639,22.6662449457213,27.358794502764,094427.99+360837.1,146.11669166666667,36.143769444444445,b'094427.99+360837.1',146.1166534423828,36.14364242553711,0.22779999673366547,1594,605,52992,-23.476828360118986,0.0,0.4705767976001444,,,,,,,,,,,
145817.42+455514.9,145817.428,455514.72,0.2,0.286,95.0,16.3,47.5,4.7,0.500,22.35,17.381,-22.9,0.23,4.53516978871925E27,22.3901205711433,22.9090054994488,47.8473082975568,145817.42+455514.9,224.57261666666665,45.92075555555555,b'145817.42+455514.9',224.57260131835938,45.92081832885742,0.2856999933719635,1676,518,53147,-23.9172890480902,0.0,0.22922948901184725,224.57331760397764,45.920955726487904,0.41137308119888094,0.07691897748548455,1.1772362099146663,0.2899813255292529,13.764194602876465,3.0238103776886414,7.486343887995224,1.1914101146945706,1.8975447787847954
093653.84+533126.8,93653.834,533126.81,0.06,0.228,95.0,11.4,95,11.4,1.000,22.13,16.465,-23.32,0.1,3.50369312130466E27,22.165985590353,22.6708406974104,27.6498455081096,093653.84+533126.8,144.22430833333334,53.52411388888889,b'093653.84+533126.8',144.22434997558594,53.52412414550781,0.2281000018119812,768,473,52281,-24.02503303164174,0.0,0.09646665316063359,144.22455868786116,53.524012119363704,0.6553777997580802,0.06306566709091975,1.7689371748773914,0.22554882370886115,11.833974546274224,1.2582165473447051,8.213937850233572,0.7153675013527765,0.6490792382872936
100744.54+500746.6,100744.55,500746.78,0.2,0.212,99.8,7.6,99.8.,7.6,1.000,22.08,16.8,-22.83,0.14,3.22832214171443E27,22.1162941348497,22.6171622190247,24.4351061867982,100744.54+500746.6,151.935625,50.129661111111105,b'100744.54+500746.6',151.9356231689453,50.12963104248047,0.21209999918937683,1006,586,52708,-23.508584508828903,0.0,0.10832951892089156,,,,,,,,,,,
132059.41+295728.1,132059.403,295728.18,0.27,0.206,112.0,8.7,112,8.7,1.000,22.11,16.918,-22.65,0.18,3.12611443822801E27,22.1384376312315,22.6377969969882,25.6241228987953,132059.41+295728.1,200.24751249999997,29.957827777777773,b'132059.41+295728.1',200.24757385253906,29.95781898498535,0.20630000531673431,2002,538,53471,-23.31205230470566,0.0,0.19395991351308767,200.24769219696122,29.957762621390177,1.2094940631968571,0.09642696005135545,1.377564993285832,0.1840483083902378,7.294716671503182,0.6568289856057377,5.621600595068943,0.3968309857778947,0.6075813943862411
100528.34+423037.5,100528.35,423036.99,0.52,0.257,114.0,6.1,114,6.1,1.000,22.33,16.736,-23.31,0.16,4.01303392845289E27,22.3630603783984,22.8750113230724,44.2449119038622,100528.34+423037.5,151.36812500000002,42.51027499999999,b'100528.34+423037.5',151.36810302734375,42.510433197021484,0.2572999894618988,1217,618,52672,-24.221624798349524,0.0,0.5724865835922106,151.36814496711608,42.51034590552691,1.3471961573365516,0.07117989367127342,2.1481542426126286,0.17071738375968412,8.1582099437724,0.4561868975807063,7.037794342091783,0.3513513599202521,0.2607016256203717
104111.97+282805.0,104111.96,282804.87,0.19,0.211,116.0,9.2,116,9.2,1.000,22.14,16.17,-23.45,0.09,3.21124723375933E27,22.1770153395761,22.67763249007,28.0856514416829,104111.97+282805.0,160.29983333333334,28.468019444444444,b'104111.97+282805.0',160.2998809814453,28.468082427978516,0.210999995470047,2356,575,53786,-24.129906288683188,0.0,0.27230417140782404,160.3000121820446,28.46819941106477,0.7465928364998216,0.09004271284959994,0.7070011716594331,0.15073919301363117,6.166658980077488,0.7865583798728688,5.529593905956146,0.6305821998540774,0.8602944635907133
105416.19+351124.1,105416.2,351124.02,0.15,0.205,119.0,10.6,119,10.6,1.000,22.13,16.783,-22.78,0.17,3.10913636453611E27,22.160036366038,22.6591435491694,26.9150729225071,105416.19+351124.1,163.56750000000002,35.19000555555556,b'105416.19+351124.1',163.56747436523438,35.1900520324707,0.20469999313354492,2090,8,53463,-23.43522077873631,0.0,0.1835294511692295,163.56751753135075,35.19012910477268,0.7250084852530887,0.0720484994202411,0.9576467798404763,0.15171899664504027,7.699507579899252,0.8414790634948444,6.176258261721179,0.5580958389740435,0.44775785805770624
113858.79+450338.5,113858.81,450338.33,0.27,0.3,122.0,10.6,122,10.6,1.000,22.51,17.475,-22.91,0.33,4.79168136192356E27,22.5465455557969,23.0687221527055,69.1152947323913,113858.79+450338.5,174.74504166666668,45.06064722222222,b'113858.79+450338.5',174.74497985839844,45.06070327758789,0.2996000051498413,1367,419,53083,-23.984618869292603,0.0,0.25578473601561613,174.74486091871256,45.06056285393121,0.5805434194987722,0.06961797354822004,0.8216274403187884,0.15318618151638017,7.472273002868717,0.930689627977695,6.818597028066173,0.7872564426032718,0.5509101450504061
163124.42+295301.5,163124.435,295301.46,0.2,0.254,125.0,7.9,125,7.9,1.000,22.35,16.707,-23.32,0.17,3.95974237809773E27,22.3914537400882,22.9026782659283,47.1552745283462,163124.42+295301.5,247.85181250000002,29.883738888888885,b'163124.42+295301.5',247.85177612304688,29.883769989013672,0.25440001487731934,1685,260,53463,-24.20752202256738,0.0,0.15946017636627252,247.85154898208964,29.88356992081927,0.8588012555644716,0.11400443554736904,1.2999512191579612,0.2636461905128187,8.057854896863713,1.1469781594237591,6.763877255686721,0.8373714927464756,1.023017450928244
153539.25+564406.5,153539.198,564406.18,0.54,0.207,126.0,15.5,126,15.5,1.000,22.16,16.672,-22.91,0.16,3.1431086997646E27,22.1942992105586,22.6939105499205,29.1583242780474,153539.25+564406.5,233.913325,56.73505,b'153539.25+564406.5',233.91354370117188,56.735145568847656,0.20739999413490295,617,352,52072,-23.57726603840908,0.0,0.5521488348437741,233.91368798600624,56.735154723652336,1.957835313366754,0.0719265471036166,2.834800817726145,0.16082069028830498,7.531934488023138,0.28646626556738763,6.922073448396639,0.2456378906119678,0.8098682076509639
142943.07+474726.2,142943.066,474726.17,0.05,0.221,127.0,6.3,127,6.3,1.000,22.23,16.49,-23.23,0.14,3.38271717132406E27,22.2615449609453,22.7646621760005,34.3173850504021,142943.07+474726.2,217.42944166666666,47.79060277777778,b'142943.07+474726.2',217.42945861816406,47.790618896484375,0.22059999406337738,1673,108,53462,-23.901591217235268,0.0,0.0710501582792234,217.42964104738675,47.79099738469839,0.40878237574911785,0.06814587515386965,1.0442830422279181,0.23399735630572802,11.90916827412598,2.2452471857121634,7.722487471236574,1.1383329399552928,1.500201335878705
092909.79+464424.0,92909.808,464423.88,0.22,0.24,127.0,8.0,127,8.0,1.000,22.31,16.085,-23.82,0.1,3.71287367791102E27,22.3424339321675,22.8502453620748,41.7924059426487,092909.79+464424.0,142.29086666666666,46.73996666666667,b'092909.79+464424.0',142.29080200195312,46.74001693725586,0.24009999632835388,833,615,52314,-24.598639457358143,0.0,0.24125334343397833,142.2911363608276,46.739705728545665,0.8693344213832114,0.06851500771560556,1.9365635572880529,0.21049636424081702,9.686906094983815,0.8015962533312512,8.279260138487762,0.6214677697521085,1.151149585086786
083443.80+382632.8,83443.82,382633.09,0.37,0.288,128.0,8.0,128,8.0,1.000,22.49,17.527,-22.77,0.36,4.57163930719088E27,22.5265637499616,23.045921104372,65.5802572623196,083443.80+382632.8,128.68258333333335,38.442525,b'083443.80+382632.8',128.68252563476562,38.44245147705078,0.2881999909877777,828,256,52317,-23.800289890913376,0.0,0.31068410364342,128.6823958524637,38.44230642279192,0.4366032268285637,0.11825109460953664,0.5864300697497775,0.25080059373707486,7.27357389609982,2.0464501674862072,6.649735445339779,1.733754058989823,0.9479583934337181
111842.83+310317.4,111842.85,310317.4,0.26,0.27,134.0,9.7,134,9.7,1.000,22.44,17.444,-22.71,0.35,4.24553966358728E27,22.4821804675758,22.9972593225388,58.6288444060403,111842.83+310317.4,169.67854166666666,31.054833333333335,b'111842.83+310317.4',169.678466796875,31.054838180541992,0.2700999975204468,2092,624,53460,-23.707883340714787,0.0,0.23155884773957738,169.67833627713156,31.054933897607672,1.6257521747825896,0.07513770214442843,2.013583851095862,0.1506671237510152,7.018122730696907,0.33905644496913967,6.354750691593261,0.2809665396703001,0.7295860143471992
